user,user_code,problem_code,time,category
anacarlaaf,237535.0,1158,2025-01-31 00:08:41,Dynamic Programming
anacarlaaf,237535.0,1072,2025-01-31 04:41:42,Introductory Problems
anacarlaaf,237535.0,1674,2025-02-01 01:07:50,Tree Algorithms
anacarlaaf,237535.0,1618,2025-02-06 03:36:51,Introductory Problems
anacarlaaf,237535.0,1621,2025-02-17 16:35:47,Sorting and Searching
anacarlaaf,237535.0,1754,2025-06-01 21:42:58,Introductory Problems
anacarlaaf,237535.0,2205,2025-06-02 17:31:06,Introductory Problems
anacarlaaf,237535.0,1622,2025-06-04 15:15:46,Introductory Problems
anacarlaaf,237535.0,1679,2025-08-27 13:09:34,Graph Algorithms
anacarlaaf,237535.0,2189,2025-09-09 12:33:40,Geometry
anacarlaaf,237535.0,1675,2025-09-19 13:02:54,Graph Algorithms
anacarlaaf,237535.0,1676,2025-09-20 03:27:24,Graph Algorithms
anacarlaaf,237535.0,1623,2026-02-06 23:05:23,Introductory Problems
anacarlaaf,237535.0,2165,2026-02-11 19:44:47,Introductory Problems
anacarlaaf,237535.0,2195,2026-04-09 15:30:20,Geometry
anacarlaaf,237535.0,1624,2026-04-24 14:40:22,Introductory Problems
anacarlaaf,237535.0,1671,2026-05-11 18:39:22,Graph Algorithms
lipe_ufam,241789.0,1640,2024-06-17 15:56:45,Sorting and Searching
lipe_ufam,241789.0,1641,2024-06-17 17:06:36,Sorting and Searching
lipe_ufam,241789.0,1660,2024-06-17 19:40:42,Sorting and Searching
lipe_ufam,241789.0,1643,2024-06-28 23:57:10,Sorting and Searching
lipe_ufam,241789.0,1633,2024-07-20 00:02:44,Dynamic Programming
lipe_ufam,241789.0,1090,2025-05-08 21:53:15,Sorting and Searching
lipe_ufam,241789.0,1629,2025-05-08 22:39:37,Sorting and Searching
lipe_ufam,241789.0,1646,2025-05-23 07:16:07,Range Queries
lipe_ufam,241789.0,1647,2025-05-23 07:29:27,Range Queries
lipe_ufam,241789.0,1648,2025-05-23 08:30:52,Range Queries
lipe_ufam,241789.0,1649,2025-05-23 08:34:31,Range Queries
lipe_ufam,241789.0,1650,2025-05-23 08:48:13,Range Queries
lipe_ufam,241789.0,1073,2025-05-26 09:26:49,Sorting and Searching
lipe_ufam,241789.0,1639,2025-05-27 09:08:28,Dynamic Programming
lipe_ufam,241789.0,1634,2025-05-28 19:37:11,Dynamic Programming
lipe_ufam,241789.0,1623,2025-05-31 07:54:56,Introductory Problems
lipe_ufam,241789.0,1068,2025-06-06 09:19:22,Introductory Problems
lipe_ufam,241789.0,1083,2025-06-06 09:27:21,Introductory Problems
lipe_ufam,241789.0,1635,2025-06-06 15:51:39,Dynamic Programming
lipe_ufam,241789.0,1636,2025-06-06 16:17:04,Dynamic Programming
lipe_ufam,241789.0,1069,2025-06-10 00:50:41,Introductory Problems
lipe_ufam,241789.0,1146,2025-06-12 06:38:27,Bitwise Operations
lipe_ufam,241789.0,1624,2025-06-18 21:21:26,Introductory Problems
lipe_ufam,241789.0,1713,2025-08-06 04:47:47,Mathematics
lipe_ufam,241789.0,1071,2025-08-14 05:33:41,Introductory Problems
lipe_ufam,241789.0,2431,2025-08-14 07:39:00,Introductory Problems
lipe_ufam,241789.0,1094,2025-08-14 18:24:15,Introductory Problems
lipe_ufam,241789.0,1070,2025-08-14 19:10:11,Introductory Problems
lipe_ufam,241789.0,1617,2025-08-14 19:20:15,Introductory Problems
lipe_ufam,241789.0,1618,2025-08-14 20:53:11,Introductory Problems
lipe_ufam,241789.0,1666,2025-08-24 05:09:42,Graph Algorithms
lipe_ufam,241789.0,1674,2025-08-24 21:33:50,Tree Algorithms
lipe_ufam,241789.0,1755,2025-08-26 00:12:38,Introductory Problems
lipe_ufam,241789.0,2205,2025-08-27 16:06:28,Introductory Problems
lipe_ufam,241789.0,1668,2025-08-28 19:33:33,Graph Algorithms
lipe_ufam,241789.0,1622,2025-09-20 09:12:35,Introductory Problems
lipe_ufam,241789.0,1092,2025-09-24 03:00:17,Introductory Problems
lipe_ufam,241789.0,1637,2025-10-15 08:39:25,Dynamic Programming
lipe_ufam,241789.0,1671,2025-10-19 09:18:17,Graph Algorithms
lipe_ufam,241789.0,1672,2025-10-19 17:29:39,Graph Algorithms
lipe_ufam,241789.0,1667,2025-11-22 02:24:51,Graph Algorithms
lipe_ufam,241789.0,1753,2025-11-24 22:59:34,String Algorithms
lipe_ufam,241789.0,1638,2025-12-02 22:47:34,Dynamic Programming
lipe_ufam,241789.0,1158,2025-12-02 23:34:34,Dynamic Programming
lipe_ufam,241789.0,1072,2025-12-04 20:05:40,Introductory Problems
lipe_ufam,241789.0,1669,2026-03-18 04:57:42,Graph Algorithms
lipe_ufam,241789.0,1621,2026-04-04 08:08:21,Sorting and Searching
luanzito,156331.0,1192,2023-03-04 02:57:41,Graph Algorithms
luanzito,156331.0,1070,2023-03-18 03:01:37,Introductory Problems
luanzito,156331.0,1069,2023-03-18 03:12:41,Introductory Problems
luanzito,156331.0,1617,2023-04-10 05:19:05,Introductory Problems
luanzito,156331.0,1094,2023-06-02 00:32:54,Introductory Problems
luanzito,156331.0,1090,2023-06-07 03:33:25,Sorting and Searching
luanzito,156331.0,1084,2023-06-07 04:48:42,Sorting and Searching
luanzito,156331.0,1091,2023-06-07 16:05:22,Sorting and Searching
luanzito,156331.0,1068,2023-06-07 17:10:44,Introductory Problems
luanzito,156331.0,1672,2023-09-05 19:07:40,Graph Algorithms
luanzito,156331.0,1687,2023-09-09 00:38:58,Tree Algorithms
luanzito,156331.0,1750,2023-09-11 16:50:09,Graph Algorithms
luanzito,156331.0,1145,2023-10-02 19:49:14,Dynamic Programming
luanzito,156331.0,2183,2023-10-02 20:11:09,Sorting and Searching
luanzito,156331.0,1745,2023-10-14 17:12:19,Dynamic Programming
luanzito,156331.0,2216,2023-10-22 00:01:01,Sorting and Searching
luanzito,156331.0,1622,2024-02-14 17:36:30,Introductory Problems
luanzito,156331.0,1660,2024-02-14 18:57:04,Sorting and Searching
luanzito,156331.0,1661,2024-02-14 19:24:03,Sorting and Searching
luanzito,156331.0,1662,2024-02-14 19:51:02,Sorting and Searching
luanzito,156331.0,2428,2024-02-14 20:18:16,Sorting and Searching
luanzito,156331.0,1619,2024-02-15 01:04:16,Sorting and Searching
luanzito,156331.0,1638,2024-02-20 19:11:58,Dynamic Programming
luanzito,156331.0,1633,2024-02-20 20:35:59,Dynamic Programming
luanzito,156331.0,1635,2024-02-21 02:57:52,Dynamic Programming
luanzito,156331.0,1636,2024-02-21 03:23:06,Dynamic Programming
luanzito,156331.0,1158,2024-02-21 22:57:05,Dynamic Programming
luanzito,156331.0,1618,2024-02-25 04:03:45,Introductory Problems
luanzito,156331.0,1690,2024-03-01 16:54:06,Graph Algorithms
luanzito,156331.0,1681,2024-03-01 18:01:41,Graph Algorithms
luanzito,156331.0,1074,2024-03-01 23:19:58,Sorting and Searching
luanzito,156331.0,1620,2024-03-01 23:51:15,Sorting and Searching
luanzito,156331.0,1666,2024-03-09 17:59:07,Graph Algorithms
luanzito,156331.0,1668,2024-03-09 18:28:20,Graph Algorithms
luanzito,156331.0,1674,2024-03-09 19:47:00,Tree Algorithms
luanzito,156331.0,1131,2024-03-10 03:46:11,Tree Algorithms
luanzito,156331.0,1141,2024-03-15 05:09:29,Sorting and Searching
luanzito,156331.0,1751,2024-03-15 22:41:19,Graph Algorithms
luanzito,156331.0,2185,2024-03-15 23:55:31,Mathematics
luanzito,156331.0,1679,2024-03-17 06:26:37,Graph Algorithms
luanzito,156331.0,1757,2024-03-17 06:34:02,Advanced Graph Problems
luanzito,156331.0,1630,2024-03-17 20:46:46,Sorting and Searching
luanzito,156331.0,1675,2024-03-23 23:07:39,Graph Algorithms
luanzito,156331.0,1645,2024-03-25 23:07:27,Sorting and Searching
luanzito,156331.0,1755,2024-03-26 00:01:52,Introductory Problems
luanzito,156331.0,1631,2024-03-26 04:06:32,Sorting and Searching
luanzito,156331.0,1195,2024-03-27 04:48:03,Graph Algorithms
luanzito,156331.0,1713,2024-03-29 17:34:38,Mathematics
luanzito,156331.0,1081,2024-03-29 18:56:22,Mathematics
luanzito,156331.0,1095,2024-03-29 19:15:12,Mathematics
luanzito,156331.0,1712,2024-03-29 19:21:27,Mathematics
luanzito,156331.0,1163,2024-03-31 21:09:55,Sorting and Searching
luanzito,156331.0,1079,2024-03-31 22:37:12,Mathematics
luanzito,156331.0,1715,2024-03-31 22:49:12,Mathematics
luanzito,156331.0,1716,2024-03-31 23:05:31,Mathematics
luanzito,156331.0,1639,2024-04-02 18:10:23,Dynamic Programming
luanzito,156331.0,1096,2024-04-04 02:18:26,Mathematics
luanzito,156331.0,1653,2024-04-04 21:33:57,Dynamic Programming
luanzito,156331.0,1097,2024-04-06 04:38:29,Dynamic Programming
luanzito,156331.0,1667,2024-04-11 19:53:34,Graph Algorithms
luanzito,156331.0,1193,2024-04-11 21:04:04,Graph Algorithms
luanzito,156331.0,1137,2024-04-11 22:36:18,Tree Algorithms
luanzito,156331.0,1138,2024-04-12 02:39:37,Tree Algorithms
luanzito,156331.0,1734,2024-04-12 03:37:18,Range Queries
luanzito,156331.0,1649,2024-04-12 20:44:21,Range Queries
luanzito,156331.0,1651,2024-04-12 20:57:33,Range Queries
luanzito,156331.0,1144,2024-04-12 21:54:52,Range Queries
luanzito,156331.0,1143,2024-04-13 22:18:41,Range Queries
luanzito,156331.0,1688,2024-04-16 19:44:12,Tree Algorithms
luanzito,156331.0,1135,2024-04-16 19:45:42,Tree Algorithms
luanzito,156331.0,2166,2024-04-17 02:19:43,Range Queries
luanzito,156331.0,1190,2024-04-17 02:24:06,Range Queries
luanzito,156331.0,1680,2024-04-17 03:31:19,Graph Algorithms
luanzito,156331.0,1676,2024-04-17 03:53:01,Graph Algorithms
luanzito,156331.0,1139,2024-04-19 02:07:22,Tree Algorithms
luanzito,156331.0,2206,2024-04-20 22:52:13,Range Queries
luanzito,156331.0,1164,2024-04-25 00:28:42,Sorting and Searching
luanzito,156331.0,1749,2024-04-26 17:57:42,Range Queries
luanzito,156331.0,1196,2024-04-29 20:33:52,Graph Algorithms
luanzito,156331.0,1202,2024-04-29 21:11:44,Graph Algorithms
luanzito,156331.0,2195,2024-05-11 22:49:05,Geometry
luanzito,156331.0,1650,2024-05-12 06:37:46,Range Queries
luanzito,156331.0,1076,2024-05-13 22:01:27,Sliding Window Problems
luanzito,156331.0,1644,2024-05-13 22:34:53,Sorting and Searching
luanzito,156331.0,1132,2024-05-15 02:00:24,Tree Algorithms
luanzito,156331.0,1133,2024-05-15 02:50:22,Tree Algorithms
luanzito,156331.0,1628,2024-05-15 20:23:55,Advanced Techniques
luanzito,156331.0,1621,2024-05-16 19:28:21,Sorting and Searching
luanzito,156331.0,1083,2024-05-16 19:43:14,Introductory Problems
luanzito,156331.0,1640,2024-05-16 20:01:20,Sorting and Searching
luanzito,156331.0,1652,2024-05-17 04:03:32,Range Queries
luanzito,156331.0,1671,2024-05-22 03:47:10,Graph Algorithms
luanzito,156331.0,1642,2024-05-27 18:55:23,Sorting and Searching
luanzito,156331.0,1646,2024-06-05 01:02:54,Range Queries
luanzito,156331.0,1643,2024-06-05 01:05:13,Sorting and Searching
luanzito,156331.0,1073,2024-06-05 01:27:39,Sorting and Searching
luanzito,156331.0,1722,2024-06-05 02:51:47,Mathematics
luanzito,156331.0,1624,2024-06-11 20:55:04,Introductory Problems
luanzito,156331.0,1623,2024-06-11 21:04:24,Introductory Problems
luanzito,156331.0,1140,2024-06-23 21:26:09,Dynamic Programming
luanzito,156331.0,1085,2024-06-27 02:40:39,Sorting and Searching
luanzito,156331.0,2136,2024-06-27 03:30:09,Advanced Techniques
luanzito,156331.0,1194,2024-06-30 05:35:24,Graph Algorithms
luanzito,156331.0,1683,2024-07-08 19:45:14,Graph Algorithms
luanzito,156331.0,1686,2024-07-08 20:40:23,Graph Algorithms
luanzito,156331.0,1648,2024-07-14 20:21:00,Range Queries
luanzito,156331.0,1731,2024-07-15 01:13:33,String Algorithms
luanzito,156331.0,1634,2024-07-18 22:48:39,Dynamic Programming
luanzito,156331.0,1735,2024-07-23 04:04:26,Range Queries
luanzito,156331.0,2422,2024-07-23 04:45:45,Additional Problems I
luanzito,156331.0,2079,2024-07-24 23:31:19,Tree Algorithms
luanzito,156331.0,1746,2024-07-24 23:53:18,Dynamic Programming
luanzito,156331.0,1142,2024-07-25 00:44:19,Additional Problems I
luanzito,156331.0,1725,2024-07-25 03:48:27,Mathematics
luanzito,156331.0,1147,2024-07-25 04:43:08,Additional Problems I
luanzito,156331.0,2111,2024-07-25 16:34:11,Advanced Techniques
luanzito,156331.0,2112,2024-07-25 16:49:21,Advanced Techniques
luanzito,156331.0,1188,2024-07-25 18:51:46,Additional Problems I
luanzito,156331.0,1160,2024-07-29 17:28:18,Graph Algorithms
luanzito,156331.0,1682,2024-07-29 18:51:03,Graph Algorithms
luanzito,156331.0,1684,2024-07-30 00:43:51,Graph Algorithms
luanzito,156331.0,2076,2024-07-30 20:32:04,Advanced Techniques
luanzito,156331.0,2077,2024-07-30 21:03:39,Advanced Techniques
luanzito,156331.0,2177,2024-07-30 23:34:34,Advanced Graph Problems
luanzito,156331.0,1736,2024-08-05 16:52:59,Range Queries
luanzito,156331.0,1691,2024-08-07 21:41:21,Graph Algorithms
luanzito,156331.0,1693,2024-08-07 22:01:15,Graph Algorithms
luanzito,156331.0,1136,2024-08-10 21:23:40,Tree Algorithms
luanzito,156331.0,1637,2024-08-28 19:34:57,Dynamic Programming
luanzito,156331.0,1093,2024-09-02 05:39:48,Dynamic Programming
luanzito,156331.0,1092,2024-09-05 00:17:45,Introductory Problems
luanzito,156331.0,1754,2024-09-05 00:31:47,Introductory Problems
luanzito,156331.0,2417,2024-09-05 01:25:19,Mathematics
luanzito,156331.0,1641,2024-09-09 00:10:00,Sorting and Searching
luanzito,156331.0,1632,2024-09-09 00:46:49,Sorting and Searching
luanzito,156331.0,1161,2024-09-09 01:19:05,Additional Problems II
luanzito,156331.0,1744,2024-09-18 03:21:47,Dynamic Programming
luanzito,156331.0,1740,2024-10-14 02:10:37,Geometry
luanzito,156331.0,2168,2024-10-27 19:41:11,Sorting and Searching
luanzito,156331.0,2169,2024-10-27 19:45:06,Sorting and Searching
luanzito,156331.0,2191,2024-10-27 21:31:11,Geometry
luanzito,156331.0,2138,2024-10-27 21:48:31,Advanced Techniques
luanzito,156331.0,2143,2024-10-27 22:08:04,Advanced Techniques
luanzito,156331.0,1077,2024-10-28 00:35:39,Sliding Window Problems
luanzito,156331.0,2214,2024-11-17 17:49:58,Construction Problems
luanzito,156331.0,1130,2024-11-30 00:54:08,Tree Algorithms
luanzito,156331.0,1087,2024-12-02 03:06:25,Additional Problems I
luanzito,156331.0,1723,2024-12-08 22:40:38,Mathematics
luanzito,156331.0,1724,2024-12-08 22:53:45,Mathematics
luanzito,156331.0,1733,2024-12-09 23:10:25,String Algorithms
luanzito,156331.0,2420,2024-12-10 00:27:10,String Algorithms
luanzito,156331.0,1111,2024-12-10 00:54:00,String Algorithms
luanzito,156331.0,2162,2024-12-13 00:56:44,Sorting and Searching
luanzito,156331.0,2163,2024-12-13 00:57:54,Sorting and Searching
luanzito,156331.0,2134,2024-12-13 02:13:24,Tree Algorithms
luanzito,156331.0,1655,2024-12-21 21:53:46,Bitwise Operations
luanzito,156331.0,2102,2024-12-29 21:48:07,String Algorithms
luanzito,156331.0,2103,2024-12-29 21:54:22,String Algorithms
luanzito,156331.0,2104,2024-12-29 22:10:04,String Algorithms
luanzito,156331.0,1729,2025-01-02 21:39:26,Mathematics
luanzito,156331.0,1730,2025-01-02 21:57:11,Mathematics
luanzito,156331.0,2101,2025-01-02 22:26:50,Advanced Techniques
luanzito,156331.0,1098,2025-01-02 22:51:38,Mathematics
luanzito,156331.0,2106,2025-01-03 16:49:45,String Algorithms
luanzito,156331.0,1741,2025-01-08 00:33:32,Geometry
luanzito,156331.0,2113,2025-01-15 01:51:02,Advanced Techniques
luanzito,156331.0,1647,2025-01-24 02:40:14,Range Queries
luanzito,156331.0,1694,2025-01-30 21:39:45,Graph Algorithms
luanzito,156331.0,1695,2025-01-30 21:44:44,Graph Algorithms
luanzito,156331.0,1112,2025-01-31 03:42:05,String Algorithms
luanzito,156331.0,1717,2025-01-31 03:54:06,Mathematics
luanzito,156331.0,1706,2025-02-05 22:05:40,Additional Problems II
luanzito,156331.0,1159,2025-02-05 22:44:27,Additional Problems II
luanzito,156331.0,1191,2025-02-06 15:47:49,Additional Problems I
luanzito,156331.0,1739,2025-04-18 20:47:27,Range Queries
luanzito,156331.0,1071,2025-04-18 21:02:47,Introductory Problems
luanzito,156331.0,1748,2025-04-19 23:03:23,Dynamic Programming
luanzito,156331.0,2137,2025-04-20 06:33:48,Advanced Techniques
luanzito,156331.0,2416,2025-04-22 03:23:33,Range Queries
luanzito,156331.0,3420,2025-05-12 23:29:03,Sorting and Searching
luanzito,156331.0,3403,2025-05-13 00:34:47,Dynamic Programming
luanzito,156331.0,3304,2025-05-13 01:12:06,Range Queries
luanzito,156331.0,3163,2025-05-16 04:56:38,Range Queries
luanzito,156331.0,3314,2025-05-18 06:04:53,Dynamic Programming
luanzito,156331.0,3303,2025-08-04 00:24:15,Advanced Graph Problems
luanzito,156331.0,3311,2025-08-04 00:45:05,Introductory Problems
luanzito,156331.0,2431,2025-08-04 01:33:28,Introductory Problems
luanzito,156331.0,1673,2025-08-04 01:47:31,Graph Algorithms
luanzito,156331.0,3419,2025-08-04 01:51:56,Introductory Problems
luanzito,156331.0,1197,2025-08-11 19:15:29,Graph Algorithms
luanzito,156331.0,2220,2025-08-22 22:03:14,Dynamic Programming
luanzito,156331.0,1146,2025-08-29 21:52:58,Bitwise Operations
luanzito,156331.0,3308,2025-09-01 04:06:41,Advanced Graph Problems
luanzito,156331.0,3112,2025-09-18 19:51:21,Interactive Problems
luanzito,156331.0,3161,2025-09-18 20:00:38,Additional Problems II
luanzito,156331.0,3404,2025-09-18 20:58:00,Additional Problems I
luanzito,156331.0,3158,2025-09-18 21:26:21,Advanced Graph Problems
luanzito,156331.0,3226,2025-11-10 03:27:50,Range Queries
luanzito,156331.0,2419,2025-11-20 20:04:07,Bitwise Operations
luanzito,156331.0,3194,2025-11-20 20:29:29,Bitwise Operations
luanzito,156331.0,1753,2026-01-26 17:26:51,String Algorithms
luanzito,156331.0,1732,2026-01-27 16:45:29,String Algorithms
luanzito,156331.0,2189,2026-01-28 23:58:57,Geometry
luanzito,156331.0,2190,2026-01-29 00:54:24,Geometry
luanzito,156331.0,2217,2026-02-02 03:10:01,Sorting and Searching
luanzito,156331.0,3421,2026-02-02 03:22:51,Sorting and Searching
luanzito,156331.0,3356,2026-02-02 04:57:49,Range Queries
luanzito,156331.0,2229,2026-02-07 19:58:18,Counting Problems
luanzito,156331.0,1743,2026-02-08 09:10:44,Introductory Problems
luanzito,156331.0,2413,2026-02-10 22:33:38,Dynamic Programming
luanzito,156331.0,3219,2026-02-11 20:22:20,Sliding Window Problems
luanzito,156331.0,3222,2026-02-11 20:26:18,Sliding Window Problems
luanzito,156331.0,3223,2026-02-11 20:36:20,Sliding Window Problems
luanzito,156331.0,1072,2026-02-20 01:33:33,Introductory Problems
luanzito,156331.0,2165,2026-02-20 01:59:11,Introductory Problems
luanzito,156331.0,1678,2026-02-20 02:18:01,Graph Algorithms
luanzito,156331.0,2205,2026-02-20 18:37:28,Introductory Problems
luanzito,156331.0,3220,2026-02-21 01:34:07,Sliding Window Problems
luanzito,156331.0,3426,2026-02-21 01:35:23,Sliding Window Problems
luanzito,156331.0,3405,2026-02-21 02:00:24,Sliding Window Problems
luanzito,156331.0,3221,2026-02-21 02:23:02,Sliding Window Problems
luanzito,156331.0,3224,2026-02-21 03:09:03,Sliding Window Problems
luanzito,156331.0,1692,2026-02-21 04:13:44,Graph Algorithms
luanzito,156331.0,3217,2026-02-21 21:56:46,Introductory Problems
luanzito,156331.0,1689,2026-02-21 22:19:57,Graph Algorithms
luanzito,156331.0,2181,2026-02-22 00:00:37,Dynamic Programming
luanzito,156331.0,1625,2026-02-22 01:22:43,Introductory Problems
luanzito,156331.0,1082,2026-02-22 19:29:54,Mathematics
luanzito,156331.0,3398,2026-02-22 20:19:35,Mathematics
luanzito,156331.0,3410,2026-02-22 20:42:15,Geometry
luanzito,156331.0,3411,2026-02-22 21:16:45,Geometry
luanzito,156331.0,1629,2026-02-22 22:31:33,Sorting and Searching
luanzito,156331.0,1664,2026-02-22 23:46:53,Range Queries
luanzito,156331.0,2184,2026-02-23 03:52:57,Range Queries
luanzito,156331.0,1737,2026-02-24 06:07:39,Range Queries
luanzito,156331.0,3407,2026-02-27 19:33:50,Advanced Graph Problems
luanzito,156331.0,3409,2026-02-27 19:35:23,Advanced Graph Problems
luanzito,156331.0,3359,2026-03-05 19:10:56,Dynamic Programming
luanzito,156331.0,1669,2026-03-19 01:25:40,Graph Algorithms
luanzito,156331.0,1756,2026-04-24 22:05:29,Advanced Graph Problems
luanzito,156331.0,3114,2026-04-24 22:59:27,Advanced Graph Problems
rbk_mmm,255082.0,1074,2026-06-01 04:42:00,Sorting and Searching
rbk_mmm,255082.0,1652,2024-07-02 06:15:22,Range Queries
rbk_mmm,255082.0,1643,2024-07-02 07:34:44,Sorting and Searching
rbk_mmm,255082.0,1629,2024-07-02 08:10:14,Sorting and Searching
rbk_mmm,255082.0,1630,2024-07-02 08:24:28,Sorting and Searching
rbk_mmm,255082.0,1084,2024-07-02 08:50:11,Sorting and Searching
rbk_mmm,255082.0,1661,2024-07-02 15:59:42,Sorting and Searching
rbk_mmm,255082.0,2189,2024-08-08 22:41:53,Geometry
rbk_mmm,255082.0,1713,2025-01-22 01:04:49,Mathematics
rbk_mmm,255082.0,1068,2025-05-25 04:37:07,Introductory Problems
rbk_mmm,255082.0,1083,2025-05-25 04:41:13,Introductory Problems
rbk_mmm,255082.0,1069,2025-05-25 04:46:03,Introductory Problems
rbk_mmm,255082.0,1094,2025-05-25 04:52:20,Introductory Problems
rbk_mmm,255082.0,1070,2025-05-25 05:00:02,Introductory Problems
rbk_mmm,255082.0,1071,2025-06-09 04:25:15,Introductory Problems
rbk_mmm,255082.0,1072,2025-06-10 05:40:53,Introductory Problems
rbk_mmm,255082.0,1092,2025-06-10 05:59:56,Introductory Problems
rbk_mmm,255082.0,1617,2025-06-10 06:03:25,Introductory Problems
rbk_mmm,255082.0,1618,2025-06-10 08:12:04,Introductory Problems
rbk_mmm,255082.0,1754,2025-06-10 09:53:27,Introductory Problems
rbk_mmm,255082.0,1755,2025-06-10 10:15:12,Introductory Problems
rbk_mmm,255082.0,1633,2025-07-04 03:24:44,Dynamic Programming
rbk_mmm,255082.0,1651,2025-11-12 06:17:04,Range Queries
rbk_mmm,255082.0,1647,2026-01-21 00:31:31,Range Queries
rbk_mmm,255082.0,3221,2026-01-21 06:40:56,Sliding Window Problems
rbk_mmm,255082.0,1634,2026-02-15 00:28:14,Dynamic Programming
rbk_mmm,255082.0,1635,2026-02-15 00:49:18,Dynamic Programming
rbk_mmm,255082.0,1636,2026-02-15 03:44:06,Dynamic Programming
rbk_mmm,255082.0,1637,2026-02-16 22:17:06,Dynamic Programming
rbk_mmm,255082.0,1638,2026-02-17 05:23:21,Dynamic Programming
rbk_mmm,255082.0,1158,2026-02-17 05:39:27,Dynamic Programming
rbk_mmm,255082.0,1746,2026-02-17 06:55:26,Dynamic Programming
rbk_mmm,255082.0,2413,2026-02-22 18:21:48,Dynamic Programming
rbk_mmm,255082.0,1639,2026-02-22 18:49:28,Dynamic Programming
rbk_mmm,255082.0,3403,2026-02-22 19:36:45,Dynamic Programming
rbk_mmm,255082.0,1744,2026-02-22 20:50:58,Dynamic Programming
rbk_mmm,255082.0,1745,2026-02-23 02:22:11,Dynamic Programming
rbk_mmm,255082.0,1097,2026-02-23 03:41:05,Dynamic Programming
rbk_mmm,255082.0,3359,2026-02-23 18:26:44,Dynamic Programming
rbk_mmm,255082.0,2205,2026-02-27 23:03:37,Introductory Problems
rbk_mmm,255082.0,2165,2026-02-27 23:52:41,Introductory Problems
rbk_mmm,255082.0,1622,2026-02-28 00:47:47,Introductory Problems
rbk_mmm,255082.0,1623,2026-02-28 01:10:59,Introductory Problems
rbk_mmm,255082.0,1624,2026-03-01 00:51:54,Introductory Problems
rbk_mmm,255082.0,2431,2026-03-01 05:07:23,Introductory Problems
rbk_mmm,255082.0,1193,2026-04-08 15:17:04,Graph Algorithms
rbk_mmm,255082.0,1145,2026-05-06 02:23:01,Dynamic Programming
rbk_mmm,255082.0,1621,2026-05-26 06:10:59,Sorting and Searching
rbk_mmm,255082.0,1090,2026-05-26 06:48:52,Sorting and Searching
rbk_mmm,255082.0,1091,2026-05-26 07:01:02,Sorting and Searching
rbk_mmm,255082.0,1619,2026-05-26 07:07:05,Sorting and Searching
rbk_mmm,255082.0,1640,2026-05-26 07:15:05,Sorting and Searching
rbk_mmm,255082.0,1192,2026-05-26 07:36:23,Graph Algorithms
rbk_mmm,255082.0,1666,2026-05-26 22:30:02,Graph Algorithms
