task_id,name,category,url
3411,All Manhattan Distances,Geometry,https://cses.fi/problemset/task/3411
3413,Filled Subgrid Count I,Counting Problems,https://cses.fi/problemset/task/3413
3414,Filled Subgrid Count II,Counting Problems,https://cses.fi/problemset/task/3414
3415,All Letter Subgrid Count I,Counting Problems,https://cses.fi/problemset/task/3415
3416,All Letter Subgrid Count II,Counting Problems,https://cses.fi/problemset/task/3416
3417,Border Subgrid Count I,Counting Problems,https://cses.fi/problemset/task/3417
3418,Border Subgrid Count II,Counting Problems,https://cses.fi/problemset/task/3418
3419,Mex Grid Construction,Introductory Problems,https://cses.fi/problemset/task/3419
3420,Distinct Values Subarrays,Sorting and Searching,https://cses.fi/problemset/task/3420
3421,Distinct Values Subsequences,Sorting and Searching,https://cses.fi/problemset/task/3421
3422,Third Permutation,Construction Problems,https://cses.fi/problemset/task/3422
3423,Permutation Prime Sums,Construction Problems,https://cses.fi/problemset/task/3423
3424,Distinct Sums Grid,Construction Problems,https://cses.fi/problemset/task/3424
3425,Same Sum Subsets,Additional Problems II,https://cses.fi/problemset/task/3425
3426,Sliding Window Xor,Sliding Window Problems,https://cses.fi/problemset/task/3426
3427,Line Segments Trace I,Geometry,https://cses.fi/problemset/task/3427
3428,Line Segments Trace II,Geometry,https://cses.fi/problemset/task/3428
3429,Lines and Queries I,Geometry,https://cses.fi/problemset/task/3429
3430,Lines and Queries II,Geometry,https://cses.fi/problemset/task/3430
